vdc,ward,parcel_id,Landuse, 
??????,1,1095,?????? ???????,
??????,1,1096,?????? ???????,
??????,1,1097,?????? ???????,
??????,1,1098,?????? ???????,
??????,1,1100,?????? ???????,
??????,1,1108,?????? ???????,
??????,1,1114,?????? ???????,
??????,1,1115,?????? ???????,
??????,1,1120, ???? ???????,
??????,1,1121, ???? ???????,
??????,1,1122, ???? ???????,
??????,1,1123, ???? ???????,
??????,1,1124,?????? ???????,
??????,1,1125,?????? ???????,
??????,1,1126, ???? ???????,
??????,1,1127, ???? ???????,
??????,1,1128,?????? ???????,
??????,1,1129,?????? ???????,
??????,1,1130, ???? ???????,
??????,1,1131, ???? ???????,
??????,1,1134,?????? ???????,
??????,1,1138, ???? ???????,
??????,1,1140,?????? ???????,
??????,1,1141,?????? ???????,
??????,1,1142,?????? ???????,
??????,1,1143,?????? ???????,
??????,1,1144,?????? ???????,
??????,1,1145,?????? ???????,
??????,1,1146, ???? ???????,
??????,1,1147, ???? ???????,
??????,1,1148, ???? ???????,
??????,1,1149, ???? ???????,
??????,1,1150,?????? ???????,
??????,1,1151,?????? ???????,
??????,1,1152,?????? ???????,
??????,1,1153,?????? ???????,
??????,1,1154,?????? ???????,
??????,1,1157, ???? ???????,
??????,1,1157, ???? ???????,
??????,1,1158,?????? ???????,
??????,1,1159,?????? ???????,
??????,1,1563,?????? ???????,
??????,1,1564,?????? ???????,
??????,1,1565,?????? ???????,
??????,1,1566,?????? ???????,
??????,1,1567,?????? ???????,
??????,1,1568,?????? ???????,
??????,1,1569,?????? ???????,
??????,1,1570,?????? ???????,
??????,1,1571,?????? ???????,
??????,1,1572, ???? ???????,
??????,1,1573,?????? ???????,
??????,1,1574,?????? ???????,
??????,1,1576, ???? ???????,
??????,1,1578,?????? ???????,
??????,1,1579, ???? ???????,
??????,1,1581,?????? ???????,
??????,1,1582,?????? ???????,
??????,1,1583,?????? ???????,
??????,1,1584,?????? ???????,
??????,1,1585,?????? ???????,
??????,1,1586,?????? ???????,
??????,1,1587,?????? ???????,
??????,1,1588,?????? ???????,
??????,1,1589,?????? ???????,
??????,1,1591,?????? ???????,
??????,1,1595,?????? ???????,
??????,1,1596,?????? ???????,
??????,1,1597,?????? ???????,
??????,1,1598,?????? ???????,
??????,1,1599,?????? ???????,
??????,1,1600,?????? ???????,
??????,1,1602,?????? ???????,
??????,1,1603, ???? ???????,
??????,1,1604, ???? ???????,
??????,1,1605,?????? ???????,
??????,1,1606,?????? ???????,
??????,1,1607,?????? ???????,
??????,1,1608,?????? ???????,
??????,1,1609,?????? ???????,
??????,1,1610,?????? ???????,
??????,1,1611,?????? ???????,
??????,1,1612,?????? ???????,
??????,1,1613,?????? ???????,
??????,1,1614,?????? ???????,
??????,1,1615, ???? ???????,
??????,1,1616, ???? ???????,
??????,1,1617, ???? ???????,
??????,1,1618, ???? ???????,
??????,1,1619, ???? ???????,
??????,1,1620, ???? ???????,
??????,1,1625, ???? ???????,
??????,1,1626, ???? ???????,
??????,1,1627,?????? ???????,
??????,1,1628,?????? ???????,
??????,1,1631, ???? ???????,
??????,1,1632,?????? ???????,
??????,1,1633, ???? ???????,
??????,1,1634, ???? ???????,
??????,1,1635,?????? ???????,
??????,1,1636,?????? ???????,
??????,1,1637,?????? ???????,
??????,1,1638, ???? ???????,
??????,1,1639, ???? ???????,
??????,1,1640, ???? ???????,
??????,1,1641, ???? ???????,
??????,1,1642, ???? ???????,
??????,1,1643, ???? ???????,
??????,1,1644, ???? ???????,
??????,1,1645, ???? ???????,
??????,1,1646, ???? ???????,
??????,1,1647, ???? ???????,
??????,1,1648,?????? ???????,
??????,1,1649,?????? ???????,
??????,1,1650,?????? ???????,
??????,1,1651,?????? ???????,
??????,1,1652, ???? ???????,
??????,1,1653, ???? ???????,
??????,1,1654,?????? ???????,
??????,1,1655, ???? ???????,
??????,1,1658,?????? ???????,
??????,1,1659,?????? ???????,
??????,1,1662, ???? ???????,
??????,1,1663, ???? ???????,
??????,1,1667,?????? ???????,
??????,1,1668,?????? ???????,
??????,1,1669,?????? ???????,
??????,1,1670,?????? ???????,
??????,1,1671, ???? ???????,
??????,1,1672, ???? ???????,
??????,1,1675, ???? ???????,
??????,1,1676, ???? ???????,
??????,1,1677,?????? ???????,
??????,1,1678,?????? ???????,
??????,1,1679, ???? ???????,
??????,1,1680, ???? ???????,
??????,1,1681, ???? ???????,
??????,1,1682, ???? ???????,
??????,1,1683,?????? ???????,
??????,1,1684, ???? ???????,
??????,1,1685, ???? ???????,
??????,1,1686,?????? ???????,
??????,1,1687,?????? ???????,
??????,1,1688,?????? ???????,
??????,1,1689,?????? ???????,
??????,1,1690,?????? ???????,
??????,1,1691, ???? ???????,
??????,1,1692, ???? ???????,
??????,1,1693,?????? ???????,
??????,1,1694,?????? ???????,
??????,2,1, ???? ???????,
??????,2,3,?????? ???????,
??????,2,4,?????? ???????,
??????,2,7,?????? ???????,
??????,2,8,?????? ???????,
??????,2,11,?????? ???????,
??????,2,13,?????? ???????,
??????,2,15,?????? ???????,
??????,2,16,?????? ???????,
??????,2,18, ???? ???????,
??????,2,19, ???? ???????,
??????,2,22, ???? ???????,
??????,2,23, ???? ???????,
??????,2,24, ???? ???????,
??????,2,26, ???? ???????,
??????,2,27, ???? ???????,
??????,2,28, ???? ???????,
??????,2,31, ???? ???????,
??????,2,32, ???? ???????,
??????,2,34, ???? ???????,
??????,2,36, ???? ???????,
??????,2,36, ???? ???????,
??????,2,36,?????? ???????,
??????,2,37,?????? ???????,
??????,2,38,?????? ???????,
??????,2,40, ???? ???????,
??????,2,41, ???? ???????,
??????,2,43, ???? ???????,
??????,2,44, ???? ???????,
??????,2,45, ???? ???????,
??????,2,46, ???? ???????,
??????,2,47, ???? ???????,
??????,2,48, ???? ???????,
??????,2,49, ???? ???????,
??????,2,50, ???? ???????,
??????,2,51, ???? ???????,
??????,2,54, ???? ???????,
??????,2,55,?????? ???????,
??????,2,57, ???? ???????,
??????,2,59, ???? ???????,
??????,2,61, ???? ???????,
??????,2,62, ???? ???????,
??????,2,63, ???? ???????,
??????,2,64, ???? ???????,
??????,2,65, ???? ???????,
??????,2,66, ???? ???????,
??????,2,67, ???? ???????,
??????,2,69, ???? ???????,
??????,2,70, ???? ???????,
??????,2,71, ???? ???????,
??????,2,72, ???? ???????,
??????,2,73, ???? ???????,
??????,2,74,?????? ???????,
??????,2,76,?????? ???????,
??????,2,78,?????? ???????,
??????,2,80,?????? ???????,
??????,2,81, ???? ???????,
??????,2,84,?????? ???????,
??????,2,88,?????? ???????,
??????,2,90,?????? ???????,
??????,2,91,?????? ???????,
??????,2,92,?????? ???????,
??????,2,93,?????? ???????,
??????,2,94,?????? ???????,
??????,2,95,?????? ???????,
??????,2,96,?????? ???????,
??????,2,97,?????? ???????,
??????,2,98,?????? ???????,
??????,2,99,?????? ???????,
??????,2,100, ???? ???????,
??????,2,101,?????? ???????,
??????,2,103, ???? ???????,
??????,2,104, ???? ???????,
??????,2,105, ???? ???????,
??????,2,107, ???? ???????,
??????,2,110, ???? ???????,
??????,2,111, ???? ???????,
??????,2,112, ???? ???????,
??????,2,113, ???? ???????,
??????,2,114, ???? ???????,
??????,2,115, ???? ???????,
??????,2,116, ???? ???????,
??????,2,118, ???? ???????,
??????,2,120, ???? ???????,
??????,2,121, ???? ???????,
??????,2,125, ???? ???????,
??????,2,125, ???? ???????,
??????,2,126, ???? ???????,
??????,2,126, ???? ???????,
??????,2,127, ???? ???????,
??????,2,128, ???? ???????,
??????,2,129, ???? ???????,
??????,2,130, ???? ???????,
??????,2,133,?????? ???????,
??????,2,134,?????? ???????,
??????,2,137, ???? ???????,
??????,2,137, ???? ???????,
??????,2,140,?????? ???????,
??????,2,146,?????? ???????,
??????,2,147,?????? ???????,
??????,2,152,?????? ???????,
??????,2,154,?????? ???????,
??????,2,159,?????? ???????,
??????,2,162,?????? ???????,
??????,2,164,?????? ???????,
??????,2,166, ???? ???????,
??????,2,167, ???? ???????,
??????,2,169,?????? ???????,
??????,2,171,?????? ???????,
??????,2,172,?????? ???????,
??????,2,173,?????? ???????,
??????,2,176,?????? ???????,
??????,2,177,?????? ???????,
??????,2,178,?????? ???????,
??????,2,179,?????? ???????,
??????,2,181,?????? ???????,
??????,2,183,?????? ???????,
??????,2,185,?????? ???????,
??????,2,189,?????? ???????,
??????,2,190,?????? ???????,
??????,2,192,?????? ???????,
??????,2,193,?????? ???????,
??????,2,194,?????? ???????,
??????,2,195,?????? ???????,
??????,2,196,?????? ???????,
??????,2,197,?????? ???????,
??????,2,198,?????? ???????,
??????,2,199,?????? ???????,
??????,2,200,?????? ???????,
??????,2,204,?????? ???????,
??????,2,205,?????? ???????,
??????,2,208,?????? ???????,
??????,2,211,?????? ???????,
??????,2,212,?????? ???????,
??????,2,213,?????? ???????,
??????,2,216,?????? ???????,
??????,2,218,?????? ???????,
??????,2,220,?????? ???????,
??????,2,226,?????? ???????,
??????,2,227,?????? ???????,
??????,2,232,?????? ???????,
??????,2,233,?????? ???????,
??????,2,238,?????? ???????,
??????,2,248,?????? ???????,
??????,2,250, ???? ???????,
??????,2,252,?????? ???????,
??????,2,254,?????? ???????,
??????,2,257,?????? ???????,
??????,2,262,?????? ???????,
??????,2,263, ???? ???????,
??????,2,266, ???? ???????,
??????,2,267, ???? ???????,
??????,2,272, ???? ???????,
??????,2,273, ???? ???????,
??????,2,276, ???? ???????,
??????,2,277, ???? ???????,
??????,2,278,?????? ???????,
??????,2,279,?????? ???????,
??????,2,280,?????? ???????,
??????,2,281, ???? ???????,
??????,2,282, ???? ???????,
??????,2,283,?????? ???????,
??????,2,285,?????? ???????,
??????,2,287, ???? ???????,
??????,2,289, ???? ???????,
??????,2,290, ???? ???????,
??????,2,294, ???? ???????,
??????,2,295,?????? ???????,
??????,2,297,?????? ???????,
??????,2,303,?????? ???????,
??????,2,304,?????? ???????,
??????,2,305,?????? ???????,
??????,2,308, ???? ???????,
??????,2,309, ???? ???????,
??????,2,310, ???? ???????,
??????,2,312,?????? ???????,
??????,2,316,?????? ???????,
??????,2,319, ???? ???????,
??????,2,321, ???? ???????,
??????,2,322, ???? ???????,
??????,2,323, ???? ???????,
??????,2,324, ???? ???????,
??????,2,325,?????? ???????,
??????,2,326, ???? ???????,
??????,2,327, ???? ???????,
??????,2,329, ???? ???????,
??????,2,330,?????? ???????,
??????,2,332, ???? ???????,
??????,2,333,?????? ???????,
??????,2,334,?????? ???????,
??????,2,335,?????? ???????,
??????,2,338,?????? ???????,
??????,2,339, ???? ???????,
??????,2,341, ???? ???????,
??????,2,342, ???? ???????,
??????,2,343, ???? ???????,
??????,2,346, ???? ???????,
??????,2,347, ???? ???????,
??????,2,348, ???? ???????,
??????,2,349, ???? ???????,
??????,2,353,????????? ??????? ???????,
??????,2,354,?????? ???????,
??????,2,355,?????? ???????,
??????,2,356,?????? ???????,
??????,2,357, ???? ???????,
??????,2,360, ???? ???????,
??????,2,362, ???? ???????,
??????,2,364, ???? ???????,
??????,2,365, ???? ???????,
??????,2,366, ???? ???????,
??????,2,367,?????? ???????,
??????,2,368,?????? ???????,
??????,2,369,?????? ???????,
??????,2,370,?????? ???????,
??????,2,371,?????? ???????,
??????,2,372,?????? ???????,
??????,2,375, ???? ???????,
??????,2,377, ???? ???????,
??????,2,379, ???? ???????,
??????,2,380, ???? ???????,
??????,2,381, ???? ???????,
??????,2,382, ???? ???????,
??????,2,383, ???? ???????,
??????,2,384, ???? ???????,
??????,2,386, ???? ???????,
??????,2,387, ???? ???????,
??????,2,388, ???? ???????,
??????,2,389, ???? ???????,
??????,2,392, ???? ???????,
??????,2,397, ???? ???????,
??????,2,399, ???? ???????,
??????,2,400, ???? ???????,
??????,2,402, ???? ???????,
??????,2,407, ???? ???????,
??????,2,410, ???? ???????,
??????,2,411, ???? ???????,
??????,2,415, ???? ???????,
??????,2,416, ???? ???????,
??????,2,417, ???? ???????,
??????,2,418, ???? ???????,
??????,2,419, ???? ???????,
??????,2,420, ???? ???????,
??????,2,421, ???? ???????,
??????,2,426, ???? ???????,
??????,2,428, ???? ???????,
??????,2,429, ???? ???????,
??????,2,430, ???? ???????,
??????,2,431, ???? ???????,
??????,2,433, ???? ???????,
??????,2,434, ???? ???????,
??????,2,435, ???? ???????,
??????,2,435, ???? ???????,
??????,2,436, ???? ???????,
??????,2,444, ???? ???????,
??????,2,447,????????? ??????? ???????,
??????,2,448,"???, ????, ???, ?????? ???????",
??????,2,451,?????? ???????,
??????,2,452,?????? ???????,
??????,2,456,?????? ???????,
??????,2,460,?????? ???????,
??????,2,461, ???? ???????,
??????,2,462, ???? ???????,
??????,2,470, ???? ???????,
??????,2,472, ???? ???????,
??????,2,474, ???? ???????,
??????,2,475,?????? ???????,
??????,2,477,?????? ???????,
??????,2,480,?????? ???????,
??????,2,484, ???? ???????,
??????,2,486, ???? ???????,
??????,2,487, ???? ???????,
??????,2,488,?????? ???????,
??????,2,489, ???? ???????,
??????,2,490,?????? ???????,
??????,2,493,?????? ???????,
??????,2,494,?????? ???????,
??????,2,495,?????? ???????,
??????,2,496,?????? ???????,
??????,2,497,?????? ???????,
??????,2,498,?????? ???????,
??????,2,501,?????? ???????,
??????,2,504, ???? ???????,
??????,2,505, ???? ???????,
??????,2,506,?????? ???????,
??????,2,509,?????? ???????,
??????,2,510,?????? ???????,
??????,2,510,?????? ???????,
??????,2,510,?????? ???????,
??????,2,512, ???? ???????,
??????,2,513,?????? ???????,
??????,2,514,?????? ???????,
??????,2,515,?????? ???????,
??????,2,516,?????? ???????,
??????,2,520,?????? ???????,
??????,2,527,?????? ???????,
??????,2,529,?????? ???????,
??????,2,532, ???? ???????,
??????,2,533, ???? ???????,
??????,2,534, ???? ???????,
??????,2,536, ???? ???????,
??????,2,537, ???? ???????,
??????,2,538, ???? ???????,
??????,2,539, ???? ???????,
??????,2,541, ???? ???????,
??????,2,542, ???? ???????,
??????,2,543, ???? ???????,
??????,2,544,?????? ???????,
??????,2,546, ???? ???????,
??????,2,548, ???? ???????,
??????,2,549, ???? ???????,
??????,2,554, ???? ???????,
??????,2,556, ???? ???????,
??????,2,557,?????? ???????,
??????,2,558,?????? ???????,
??????,2,559,?????? ???????,
??????,2,561, ???? ???????,
??????,2,565,?????? ???????,
??????,2,567, ???? ???????,
??????,2,568, ???? ???????,
??????,2,571, ???? ???????,
??????,2,572, ???? ???????,
??????,2,573,?????? ???????,
??????,2,574,?????? ???????,
??????,2,575, ???? ???????,
??????,2,576, ???? ???????,
??????,2,578,?????? ???????,
??????,2,580, ???? ???????,
??????,2,581, ???? ???????,
??????,2,582, ???? ???????,
??????,2,583,?????? ???????,
??????,2,584,?????? ???????,
??????,2,588, ???? ???????,
??????,2,590,?????? ???????,
??????,2,592,?????? ???????,
??????,2,595, ???? ???????,
??????,2,597,?????? ???????,
??????,2,598,?????? ???????,
??????,2,599,?????? ???????,
??????,2,600,?????? ???????,
??????,2,601,?????? ???????,
??????,2,605, ???? ???????,
??????,2,606, ???? ???????,
??????,2,607, ???? ???????,
??????,2,608, ???? ???????,
??????,2,609,?????? ???????,
??????,2,611, ???? ???????,
??????,2,612, ???? ???????,
??????,2,613,?????? ???????,
??????,2,614,?????? ???????,
??????,2,615, ???? ???????,
??????,2,616, ???? ???????,
??????,2,617, ???? ???????,
??????,2,618,?????? ???????,
??????,2,619,?????? ???????,
??????,2,620,?????? ???????,
??????,2,621,?????? ???????,
??????,2,622,?????? ???????,
??????,2,623, ???? ???????,
??????,2,625, ???? ???????,
??????,2,626, ???? ???????,
??????,2,627, ???? ???????,
??????,2,628, ???? ???????,
??????,2,630, ???? ???????,
??????,2,634,?????? ???????,
??????,2,634, ???? ???????,
??????,2,639,?????? ???????,
??????,2,640, ???? ???????,
??????,2,643,?????? ???????,
??????,2,644, ???? ???????,
??????,2,645, ???? ???????,
??????,2,646,?????? ???????,
??????,2,647,?????? ???????,
??????,2,648, ???? ???????,
??????,2,649, ???? ???????,
??????,2,652,?????? ???????,
??????,2,653,?????? ???????,
??????,2,654,?????? ???????,
??????,2,655,?????? ???????,
??????,2,656,?????? ???????,
??????,2,657,?????? ???????,
??????,2,659, ???? ???????,
??????,2,662,?????? ???????,
??????,2,664, ???? ???????,
??????,2,666, ???? ???????,
??????,2,680, ???? ???????,
??????,2,681, ???? ???????,
??????,2,683, ???? ???????,
??????,2,684,?????? ???????,
??????,2,685,?????? ???????,
??????,2,686, ???? ???????,
??????,2,688,?????? ???????,
??????,2,689,?????? ???????,
??????,2,692,?????? ???????,
??????,2,693,?????? ???????,
??????,2,694,?????? ???????,
??????,2,695,?????? ???????,
??????,2,696, ???? ???????,
??????,2,698, ???? ???????,
??????,2,699, ???? ???????,
??????,2,701, ???? ???????,
??????,2,702, ???? ???????,
??????,2,704,?????? ???????,
??????,2,705,?????? ???????,
??????,2,706,?????? ???????,
??????,2,707,?????? ???????,
??????,2,710, ???? ???????,
??????,2,711, ???? ???????,
??????,2,712, ???? ???????,
??????,2,713, ???? ???????,
??????,2,714, ???? ???????,
??????,2,717,?????? ???????,
??????,2,719,?????? ???????,
??????,2,720,?????? ???????,
??????,2,721,?????? ???????,
??????,2,722,?????? ???????,
??????,2,723, ???? ???????,
??????,2,724, ???? ???????,
??????,2,725, ???? ???????,
??????,2,726, ???? ???????,
??????,2,727,?????? ???????,
??????,2,731, ???? ???????,
??????,2,732, ???? ???????,
??????,2,734,?????? ???????,
??????,2,739,?????? ???????,
??????,2,741,?????? ???????,
??????,2,742,?????? ???????,
??????,2,744,?????? ???????,
??????,2,745, ???? ???????,
??????,2,746, ???? ???????,
??????,2,747, ???? ???????,
??????,2,750,?????? ???????,
??????,2,752,?????? ???????,
??????,2,755,?????? ???????,
??????,2,756,?????? ???????,
??????,2,757,?????? ???????,
??????,2,760, ???? ???????,
??????,2,761, ???? ???????,
??????,2,762, ???? ???????,
??????,2,763, ???? ???????,
??????,2,766, ???? ???????,
??????,2,767, ???? ???????,
??????,2,772,?????? ???????,
??????,2,773,?????? ???????,
??????,2,778, ???? ???????,
??????,2,779, ???? ???????,
??????,2,780,?????? ???????,
??????,2,781,?????? ???????,
??????,2,782,?????? ???????,
??????,2,783, ???? ???????,
??????,2,784, ???? ???????,
??????,2,788, ???? ???????,
??????,2,800,?????? ???????,
??????,2,801,?????? ???????,
